PEPSIL SYP 120 ML,58
IPRIN 20MG TABS,58
COZYEM-10 50MG cap,58
CO-ACEARTIN TAB,57
HIOZEST PLUS TAB,57
CARRICARD 100MG TAB,57
EUPAZOLE 40MG CAP,57
LIVITAL 450GM,57
BTROL 500MG CAP,56
DILTIAZAF 60MG TAB,56
LUTEVIT-Plus SYP,56
GRAVX 100MG TABS,55
ZARON 2 MG TABS,55
AZOCIN DRY SYP,55
LOSERT 50MG TAB,54
VOFLOZA 500MG TAB,54
COFAN-D TAB,54
MALTONIUM 120ML SYP,54
CLARX SYP60ML,53
BTROL 500MG INJ,53
AMINO-F(VAN)400G,52
ZAFUROX 250MG INJ,52
 HYDROCORTISONE 10GM CREAM,52
COLI CARE SYP 60ML,52
NYSOL SYP 500ML,52
HAIO-D3,51
EUPAZOLE 20MG CAP,51
ULFARID 40 MG TAB,50
EPILEX 120 SUP,50
SALMIN D DROPS,50
ACNOT 2MG TAB,50
DEROCON SYP 35ML,50
BIOSAL SYP,50
LEVODAY TAB500MG,49
SALKUF 120ML SYP,49
SKEL TEC TAB,48
CROTAN 20GM CREAM,48
LEVORX 250MG TABS,48
 MYROCAM-B 20 MG TAB,48
CEPHGEN-1 500MG CAP,47
 BONIUM TAB,47
ZOXICILLIN DROPS 100MG,47
CLARX 250MG TABS,47
CIPRODAY TAB 250MG,47
TESMIC 60ML SYP,47
HAITO SYP,46
CYOX 500MG INJ,46
CP ZAF 0.2 INFUSION,46
STERIFLUID 9% NS 1000ML,46
CYCLORAM 20MG TAB,46
YES 2-ZINC SULPHAT,46
"ULTRA.DII(STRB7,S)",46
PROLIVER CAP,45
CEFRESH 125MG SYP,45
 XYNOSINE (CH) DROPS,45
LIZOBAL TAB,45
THYRAZOL TABS,45
SPOREX 1GM INJ,44
TROPUM SOLUTION,44
DAVIZIN SYP60ML,44
CEFROL-3 SUSP,44
ANXOLITE 3MG TAB,44
ZACLAZIDE 80MG TAB,43
 SEA CAL TAB,43
SEAMEGA PLUS CAP,42
 AZIT SYP 200MG,42
VETROX 1GM,42
 LUTEN-Z 120ML,42
AEROCEF CAP 400MG,42
HAIOMAX 3 DROPS,42
EPLACARD 50MG TAB,42
METOXIM 400MG TAB,42
 LAPRANAX 0.5MG TAB,42
 S.T.MOM 200MCG TAB,41
MYCONIT-H CREAM 10G,41
 APISAL 120ML SYP,41
COF-SE SYP 120ML,40
CLARX 500MG TABS,40
CIPRODAY  TAB 500MG,40
CEFRESH 250MG SYP,40
RANIPEP TAB 150MG,39
ZOXICILLIN 250MG SUSP,39
DIGLYTA 30MG TAB .,38
GUTONE 2GM SACHET,38
AMINOCID SYP 120ML,38
CALCE PLEX,38
CEXIME CAP 400MG,37
HIPRIL 5MG TABS,37
 CATEX 500MG TABS,37
 PANIK 50MG TAB,37
LEVOMA 50MG TAB,37
CLIOQUINOL CREAM,37
VIROL-400MG CAP,37
 GREEN FOLIC 300MG CAP,36
MESTOM 10MG TAB,36
ZINDIGI 10MG TABS,36
TG-90 TAB,35
 VITUM GOLD TAB,35
LAPRANAX 1MG TAB,35
CAREPREG SOFTGELL CAP,35
 LABETALOL HCL 50MG INJ,35
"ULTRA.DIII(ORN 7,S)",35
TRUZOLE 120ML  SYP,35
TERBULIN TAB,35
ZAMPILOX 500MG INJ,34
 ADICOS 120ML SYP,34
CANALAC SYP,34
ZECLORIN 500MG TABS,34
POLYZAF EYE 4MG,34
PEDRIC 6PLUS 60ML,34
 EMPEROLE 20MG CAP,34
HEMEL 500MG TAB,34
 CP ZAF 500MG TAB,33
TAXOMIC 500MG INJ,33
 FLUXAQUIN 400MG TABS,33
AMINO-F(CHK)400G,33
FLEXITRAN 500MG INJ,33
 FEROCHEL TAB,32
 PROCOD DROP 60ML,32
 BENZIBIOTEC 1.2MU INJ,32
 CA-ZE SYP 120ML,32
SIPO 250MG TAB,32
 MYOFLEX 550MG TAB,31
 SEA CAL INSTA(SACHETS),31
 SALKUF 120ML SYP,31
CYOX 250MG INJ,31
 CEFRESH 250MG SYP,31
 SIC TAB,31
DAIKIN 75MG TAB,31
 LUTEN-Z TAB,31
IROPURE CAP,30
LEVORX 500MG TABS,30
 CORSAFE 10MG TAB,30
LORDIN SUP 60ML,30
CATEX 500MG TAB,30
TAMFLO 0.4MG CAP,30
COZYME-10 100MG  CAP,30
 CAPZYME CAP,29
HEMEL 250MG TAB,29
SIPO 500MG TAB,29
DESLET 60ML SYP,29
SALVIT TAB,29
OIKAMID 1GM INJ,29
LEBX 200MG TAB,29
 ZOSARTAN-K 50MGTAB,29
ZAFTOLIN SYP SUGAR FREE,29
NOBILIUM 2MG TAB,29
 META-RIB 20MG TAB,29
MEDIFEN-SR CAP,28
 ASTHOTIFEN 1MG TAB,28
EPLACARD 100MG TAB,28
FERROCEBRIN SYP 120ML,28
 CEFRESH 500MG INJ,28
STEADY 1MG TAB,27
TYLADOL EXTRA TAB,27
ACROWIL-F SOFTGELS,27
 ESOPHAG 20MG CAP,27
 ALLFEM CAP,27
ZINDIGI 20MG TABS,27
STERIFLUID 5% 500ML,27
AEROCEF 30ML SYP,26
ZIMES 40MG CAP,26
 CERE PLUS SYP,26
SOPRAL PLUS 10MG TAB,26
CIPAMOX 500MG CAP,26
VOMITIL SYP120ML,26
CYNODOX-C SYP,26
ADICOS-M.120ML SYP,26
 PROSENSE TAB,26
 SIMVAZAF 10MG TAB,26
ESSET 40 MG CAP,26
 ZOLOXIN 500MG TAB,25
POLYCEBRIN F TAB,25
 SAL-V TAB,25
VOMITIL TAB10MG,25
DIGLYTA 15MG TAB,25
CARAIN D INJ,25
CEFRESH 500MG CAP,25
ENOXAZAN 400MG CAP,25
CEBRIN CAP,25
FORGESIL PLUS TAB,24
 ZUSELAX 100MG INJ,24
MALTEF TAB,24
ZAMPILOX 250MG INJ,24
 CORSAFE 5MG TAB,24
 PARACETAMOL 500MG TAB/TIN,24
 FEROCHEL SYP 120ML,24
PREFOR -50 MG CAP,24
CRANPURE SACHETS,24
 CORIK 50MG TABS,23
 BONIUM SUSP 120ML,23
 TEXCOL EX 120 ML,23
PEDRIC SUSP 60ML,23
DESLET TAB,23
 COBVIT TAB,23
TINIZE-SR 6MG CAP,23
 CLEFER INJ,23
LIVOGARD TAB,23
 CARICARD 50MG TAB,23
AMINO-F(MANG)200G,23
BODY FUEL MOM 400GM,23
CEXIME DS SYP 200MG,23
CERE PLUS CAP,23
 LIZOBAL INJ,22
ASPERFIN SYP 60ML,22
STEADY 3MG TAB,22
DIFAM PLUS INJ,22
 BTROL 500MG CAP,22
 FAMTAZA 40MG TAB,22
BETADIP CREAM,22
 SEACAL PLUS TAB,22
ZAMOCLAV 625MG TAB,22
ZOXICILLIN 500MG INJ,22
 FAMILA 150MG INJ,22
AMINO-F(PIN)200G,22
SALTOFER TAB,22
ANIFEN SR 100MG CAP,22
STERIFLUID DS 500ML,22
 DESLET 60ML SYP,22
 LAPRANAX 0.25MG TAB,21
ASPERFIN TAB,21
HYDRAZINE HCL INJ 20MG,21
AZENE SOLUTION LIQUID,21
SERAZYME TAB,21
PREFOR -75 MG CAP,21
 H2-REC TAB,21
ZOXICILLIN SUSP 125MG,21
CODLI-AD CAP,21
 DEROCON 150MG CAP,21
GEN-3 250 INJ,21
TERBIZOR 125 MG TAB,21
FEROGAD-F-TABS,21
OMEFIT 20MG CAP,21
FLEXITRAN 250MG INJ,21
 CLOTRIM 10GM CREAM,21
 SAEMEGA SOFTGEL CAP,21
ORAM 10MG CAP,21
ZAMOCLAV 1.2GM INJ,20
 FERROCEBRIN SYP,20
 FLUCON SUSP 35ML,20
ULTRA SLIM TEA,20
MIRTAZEP 15MG TAB,20
 CESTONIL SYP 120ML,20
PROSFIT CAP,20
USTA-D SYP,20
 CEFRESH 125MG SYP,20
FEROGAD SYP 60ML,20
 OSTOFIT TAB,20
D-VITIN SOFT TAB,20
 CLOTRIM  SOLUTION,20
SOMELINZ 40MG CAP,20
 HYDROCORTISONE CREAM 5GM,19
 SOPRAL 5MG TAB,19
 ORAM 20MG CAP,19
 MYCOLOCK TAB,19
BIPED 2GM INJ,19
GYNOFEN 50MG TAB,19
 BIOSAL SYP,19
GEN 3 500 MG INJ,19
PREGROSE-F TAB,19
 AEROCEF SYP 100MG,19
NEOFE FOLIC TAB,19
 GYNOSAFE 500MG TAB,19
STERIMET INJ 100ML,19
 NIFEDIL 10MG CAP,19
"ULTRA.DIII(ORN 14,S)",19
 AMAZE TAB,19
 ZERAX 20MG TABS,19
PARA 4 KIDS SUSP,19
OFLOBIOTIC 200MG CAP,18
 TEXCOL-E-60ML SYP,18
TYLADOL SYP 60ML,18
BTROL 250MG CAP,18
"ULTRA.D I(VAN 14,S)",18
STERIFLUID RLD500ML,18
 HIOZEST PLUS TAB,18
HAITO TAB,18
 DALIX 5MG INFUSION,18
 DICLOZAF INJ,18
AMINO-F (PIN) 400GM,18
 APIMORE 120ML SYP,18
DIGLYTA PLUS TAB,18
OIKAMID CAP,18
 EMKIT-DS TAB,18
GEN 3 1GM INJ,18
ZAVERA 240MG TAB,17
ZIMES 20MG CAP,17
 TINIZE TAB 2MG,17
ENFYS 40 MG CAP,17
 VIROL SYP 60ML,17
 VITABOOST TAB,17
DILCOZYME SYP,17
DOXYCYCLINE CAP 10MG,17
ESSET 20MG CAP,17
ALBEN SYP 10ML,17
ARTEZA 80MG /1ML,17
 TEXCOLE BRONCO 120 ML,17
FOLSAV 400MCG CAP,17
 HEXIDYL 2MG TAB,17
ZORAT 10MG TAB,17
 TEXCOL ALLERGY SYP,17
 EPILEX TAB,17
ZAMOCLAV 156.25MG,16
SOMELINZ 20MG CAP,16
SODAZAF SACHET,16
LOACID SYP 60ML,16
MYCONIT CREAM 15 G,16
NETEL 50MG TAB,16
ADICOS 60ML SYP,16
LOKIT CAP,16
BALANCE-D ( Vanila ) 400GM,16
 ZUSELAX 500MG INJ,16
 NIMEROL 50 TAB,16
CEFORAL-3 CAP,16
ARLUFA TAB,16
 ASTHOTIFEN 60ML SYP,16
 SALMIN D DROPS,16
AMDAQUIN 150MG TAB,16
ZESCAP 600MG CAP,16
CARICARD 100MG TAB,16
 HAIOBERRY 10 POUCH,16
VADORAL CAP,16
 LAMX INJ I ML,16
ZAMOCLAV 312.50 MG,16
FOSOMIN 250 SYP,16
 BRYON E SYP 120 ML,16
 SOMELINZ 40MG CAP,16
 ENPRIL 5MG TAB,15
CEPOX 1GM IV INJ,15
VIZIN 2MG TAB,15
STERIFLUID DS 1000ML,15
STEADY 4MG TAB,15
 USTA-D SYP,15
 PROCOD SYP 90ML,15
 MESTOM 10MG TAB,15
 COLEZAF 20MG TAB,15
H2 REC INJ 2ML,15
CIPAMOX FORTE SYP,15
NAPTROL 250 MG TAB,15
FERO-MED SYP 120ML,15
 ZULCID 20 MG TAB,15
SESTRIN 50MG TAB,15
ZATRANAX 250MG CAP,15
 BTROL 500MG INJ,15
AMIKACIN 250MG INJ,15
ARKCIN 20MG TAB,14
ACEARTIN 50MG TAB,14
BETADIP OINT 15GM,14
PYRITOL 120ML SYP,14
 AZENE 20MG CAP,14
 MALTONUM TAB,14
TAXOMIC 250MG INJ,14
STERIFLUID RLD 1000ML,14
OLZAR 7.5MG TABS,14
 PROCOD SYP 180ML,14
 CA-ZE CAP,14
 LAZER 125 SYP,14
 ORAM 20MG TAB,14
DAVIZOLE-V CREAM,14
 CARDACE 10MG TAB,14
NIFLOR 125MG SYP,14
 COZYEM-10 50MG cap,14
 CORIK-H-TABS,14
AMINO-F(LEM)200G,14
NOBILIUM 3MG TAB,14
 LIVOBAN 450G,14
ZECLORIN 125MG SUSP,14
 RELAXTRON 10MG INJ,14
OPZA CAP 40MG,13
POLYCEBRIN SUSP,13
ZEFTROX 250MG IV INJ,13
EPLACHERRY'S COM SYP,13
ADICOS-M.60ML,13
 SEAMEGA PLUS CAP,13
FERROFAN SYP 120 ML,13
ZEFTROX 500MG IV INJ,13
OMJECT 20MG CAP,13
BIPED 1 GM INJ,13
 TEXCOL-E-120ML SYP,13
 ZEPEP CAP,13
DICLOZAF 50MG TAB,13
 BLESS TAB 20,13
MONTEKARL 10MG TABS,13
CEFRESH 1GM INJ,13
 BENZIBIOTIC 0.6MU INJ,13
 ENPRIL 10MG TAB,13
BACTAMOX 1500MG  INJ,13
DEPRAM 10MG TAB,13
PROCHOLIDIN 5MG TAB,13
 LORAGIX TAB,13
EPIZEP 0.5MG TAB,13
 HAIO-Z 60ML SYP,13
LIXOM 400GM TABS,12
MIPINE 30MG TABS,12
MOLINZA 400MG TAB,12
 SALVIT TAB,12
 PLATAGG.I 75MG TAB,12
ZATRANAX INJ 250MG,12
AMIKACIN 500MG INJ,12
 ZAUXIT 20MG CAP,12
 SOFTINA CAP,12
PSULB 2GM INJ,12
TYLADOL PLUS SYP,12
 AZIBECT 250 CAP,12
 FORGESIL PLUS TAB,12
 TYLADOL SYP 60ML,12
 CORSAF (AT 5/10) TAB,12
FERO-MED SYP 60ML,12
 AZIBECT 500 CAP,12
"ULTRA.DII(STRB14,S)",12
CORSAFE,12
 LOSERT PLUS TABS,12
PLIHYDRA 120ML SYP,12
 DEBRIDAT 100MG TAB,11
 ALLMEN CAP,11
MEDIFEN-SR TAB,11
CEPHGEN 250MG CAP,11
 ESOPHAG 40MG CAP,11
XOMAL PLUS SYP 30ML,11
 CATEX 250MG TABS,11
 ACETOPRIL 25MG TAB,11
CIPAMOX 125 SYP,11
 LAZER TAB 500MG,11
BODY FUEL MOM 300GM,11
METOMIDE 10MG  TAB,11
XOMAL INJ,11
LOVASTATIN 20MG TAB,11
DICLOKALIUM 50MG TAB,11
TYLADOL -CF TAB,11
PARA 6+SUSPENSION,11
 CARDACE 5MG TAB,10
REDUSE 10MG TABS,10
DEROX 150 MG TAB,10
QUIXOR 500MG TAB,10
PROLIVER SUSP 120ML,10
 NAROBE 500MG INJ,10
ZAFUROX 750MG INJ,10
 DULIN 5MG TAB,10
 CALGESIC 550MG TABS,10
ULTRA -VIT TAB,10
ZAMOCLAV 375 MG TAB,10
 VIROL-600MG TABS,10
 VITABOOST PLUS TAB,10
FIRMOFOS 10MG TAB,10
 LEOFLOX 250MG TAB,10
ZAFVIL 2ML.S INJ,10
 OSTOFIT CREAM 25 Gm,10
 TYLADOL PLUS SYP,10
 NIMEROL 10 TAB,10
ALBEN 10ML SYP,10
BTROL 250MG INJ,10
OROXIZAF 125MG/5ML,10
ZOXICILLIN 250MG INJ,10
 FLUCON 50MG CAP,10
 ZECLORIN 250MG TABS,10
 FERROCEBRIN-F  TAB,10
GLOWVEX FORT SYP,10
VESKOR 10MG TABS,10
TESMIC TAB,10
 LINCOZAF 2ML INJ,10
CATEX 250MG TAB,10
 TAMFLO 0.4MG CAP,10
STERILYTE-M 500ML,10
 DESLET TAB,10
KLEMAT 1MG TAB,10
 HAIOCID 120ML SYP,9
CESTONIL PLUS SYP 60ML,9
ZAMPILOX 500MG CAP,9
 MALTONIUM 120ML SYP,9
 PICOZ DROPS,9
LEVAMIN 5MG TAB,9
 HYDRALAZINE HCL TAB 25MG,9
TEROL 2MG TABS,9
 CEFROL-3 SUSP,9
CORLET 20MG TAB,9
STERIFLUIS 9% NS 500ML,9
NIFLOR 250MG SYP,9
 HIPRIL 10MG TABS,9
 OMEFIT 20MG CAP,9
DAVITRAN DS 100MG TAB,9
 TAIVOR 3 MG TABS,9
TEXCOL BRONCO 90ML,9
LEVOZEF 2.5 SYP,9
 COLEZAF 10MG TAB,9
 ZIMES 40MG CAP,9
 LIVOGARD 120 ML SYP,9
MONTEF 10 MG TAB,9
NORIFAM 1ML INJ,9
 FLECTIN CAP,9
ZITHRO 250MG TAB,9
STERIFLUID 10% 500ML,9
PREFOR -100MG CAP,9
 HAIORENAL 400G,8
WETRIAXON 250MG INJ,8
GLUCOTIN TABS,8
ZOXICILLIN 1GM INJ,8
 SOPRAL 2.5MG TAB,8
SESTRIN 100MG TAB,8
BALANCE-D ( Pineapple) 400GM,8
ARTESUL 50MG TAB,8
 EUPAZOLE 40MG CAP,8
AMINO-F(RASB)400G,8
ARDIS 10MG TAB,8
 TRUZOLE 120ML  SYP,8
ZOLARD CAP 30MG,8
BACTAMOX 3000MG INJ,8
 LOSATEN 50MG TAB,8
 CP ZAF 250MG TAB,8
STERILYTE M 1000ML,8
ZAFACAIN 1GM INJ,8
 CEPHGEN-1 1GM INJ,8
 IPRIN 20MG TABS,8
 PROCOD SOF GEL,8
 VITALYSINE 120ML SYP,8
LAMX TABS,8
DIFAM INJ 75MG,8
 PROTONOL TAB 40MG,8
 NOCER 40MG TAB,8
 PYRITOL 120ML SYP,8
 LIVOGARD 30 TAB,8
ADICOS 450ML SYP,8
 COFSE PLUS SYP,8
 VIVAMAX CAP(,8
 PROLIVER CAP,8
 ZAMLO 5MG TAB,8
IBUQUIK 400MG CAP,8
 TYLADOL EXTRA TAB,8
 DIFAM PLUS INJ,8
 CESTONIL 5 MG TABS,8
